idx,site_id,site_name_proposed,source,name_basin,lon,lat,total_score,bulkley_falls_downstream,floodplain_ind,owner_type,name_wet_house,house,clan,clan_english,chiefs,model_spawning_ch,model_spawning_co,model_spawning_st,model_spawning_ch_score,model_spawning_co_score,model_spawning_st_score,model_rearing_ch,model_rearing_co,model_rearing_st,model_rearing_ch_score,model_rearing_co_score,model_rearing_st_score,gate_diagnostic_certainty,gate_active_degradation_clear,gate_access_willingness,project_type,watershed_function_gain,root_cause_alignment,scale_of_benefit_ha,fish_habitat_connectivity,probability_of_success,cultural_significance,collective_wellbeing,passive_first_bonus,delivery_bucket,framework_score,notes
131,NA,NA,ncfdc_1998_riparian,Buck Creek Downstream Falls,-126.63505161976816,54.386163761143315,30,0,1,Untitled Provincial,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132,NA,NA,ncfdc_1998_riparian,Buck Creek Downstream Falls,-126.63187339657108,54.37582608305791,27,0,0,Crown Provincial,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
133,NA,NA,ncfdc_1998_riparian,Buck Creek Downstream Falls,-126.65432897980511,54.40274849563562,30,0,1,Local Government,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
134,NA,NA,ncfdc_1998_riparian,Buck Creek Downstream Falls,-126.65403845419432,54.39920089160652,30,0,1,Local Government,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
135,NA,NA,ncfdc_1998_riparian,Buck Creek Downstream Falls,-126.6498324467483,54.39596366857778,30,0,1,Local Government,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136,NA,NA,ncfdc_1998_riparian,Buck Creek Downstream Falls,-126.64267583328785,54.39207537302125,30,0,1,Untitled Provincial,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
137,NA,NA,ncfdc_1998_riparian,Buck Creek Downstream Falls,-126.63722679254595,54.38851674314332,30,0,1,Untitled Provincial,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
138,NA,NA,ncfdc_1998_riparian,Buck Creek Downstream Falls,-126.63649165143698,54.38629984900096,30,0,1,Untitled Provincial,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
139,NA,NA,ncfdc_1998_riparian,Buck Creek Downstream Falls,-126.63486955741936,54.38370597756976,20,0,1,Private,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,NA,NA,ncfdc_1998_riparian,Buck Creek Downstream Falls,-126.63410518807112,54.37959164298592,27,0,0,Crown Provincial,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141,NA,NA,ncfdc_1998_riparian,Buck Creek Downstream Falls,-126.62891375283299,54.3697357890729,30,0,1,Crown Provincial,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
142,NA,NA,ncfdc_1998_riparian,Buck Creek Downstream Falls,-126.6579096099538,54.40264721727552,30,0,1,Local Government,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,NA,NA,ncfdc_1998_riparian,Buck Creek Downstream Falls,-126.65557881053176,54.402988529846766,30,0,1,Local Government,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,NA,NA,ncfdc_1998_riparian,Buck Creek Downstream Falls,-126.65404832848745,54.40253627761641,30,0,1,Local Government,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145,NA,NA,ncfdc_1998_riparian,Buck Creek Downstream Falls,-126.64964317190005,54.39577119813858,30,0,1,Local Government,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146,NA,NA,ncfdc_1998_riparian,Buck Creek Downstream Falls,-126.64379907882979,54.39236699955476,30,0,1,Untitled Provincial,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
147,NA,NA,ncfdc_1998_riparian,Buck Creek Downstream Falls,-126.64092547033272,54.39116916457137,30,0,1,Untitled Provincial,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148,NA,NA,ncfdc_1998_riparian,Buck Creek Downstream Falls,-126.63904022634019,54.39046705648085,30,0,1,Untitled Provincial,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149,NA,NA,ncfdc_1998_riparian,Buck Creek Upstream Falls,-126.27023645268739,54.144118082874165,30,0,1,Not Matched,Nelhdzi Tezdli Bin,TSA K'EX YEX,TSAYU,BEAVER,NAMOX,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,NA,NA,ncfdc_1998_riparian,Buck Creek Upstream Falls,-126.40924995482145,54.195902333871835,30,0,1,Not Matched,Nelhdzi Tezdli Bin,TSA K'EX YEX,TSAYU,BEAVER,NAMOX,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151,NA,NA,ncfdc_1998_riparian,Buck Creek Upstream Falls,-126.41142181370223,54.1974594545643,27,0,0,Not Matched,Nelhdzi Tezdli Bin,TSA K'EX YEX,TSAYU,BEAVER,NAMOX,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
152,NA,NA,ncfdc_1998_riparian,Buck Creek Downstream Falls,-126.62170965609897,54.360388397291175,20,0,1,Private,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
153,NA,NA,ncfdc_1998_riparian,Buck Creek Downstream Falls,-126.62098764434047,54.36089557416808,20,0,1,Private,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
154,NA,NA,ncfdc_1998_riparian,Buck Creek Downstream Falls,-126.6200636498488,54.361434722117984,20,0,1,Private,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
155,NA,NA,ncfdc_1998_riparian,Buck Creek Downstream Falls,-126.61926181157435,54.36172455756488,17,0,0,Private,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
156,NA,NA,ncfdc_1998_riparian,NA,-126.81256373689273,54.449839405730664,15,0,1,Private,C'idi To Stan,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,NA,NA,ncfdc_1998_riparian,NA,-126.81315561542884,54.44828597419767,25,0,1,Crown Provincial,C'idi To Stan,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,NA,NA,ncfdc_1998_riparian,NA,-126.81390154747108,54.44673532818988,15,0,1,Private,C'idi To Stan,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
159,NA,NA,ncfdc_1998_riparian,NA,-126.81530826701362,54.44696753604336,25,0,1,Crown Provincial,C'idi To Stan,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
160,NA,NA,ncfdc_1998_riparian,NA,-126.81259081323311,54.45019947052662,15,0,1,Private,C'idi To Stan,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
161,NA,NA,ncfdc_1998_riparian,NA,-127.67251458130869,55.248040672130685,27,0,1,Crown Provincial,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
162,NA,NA,ncfdc_1998_riparian,NA,-127.66322548909955,55.25295397519467,27,0,1,Local Government,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
163,NA,NA,ncfdc_1998_riparian,NA,-127.6505327258676,55.24772770236787,27,0,1,Crown Provincial,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
164,NA,NA,ncfdc_1998_riparian,NA,-127.63429013070343,55.25025209543427,27,0,1,Crown Provincial,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
165,NA,NA,ncfdc_1998_riparian,NA,-127.62905956019111,55.25229639984054,27,0,1,Crown Provincial,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
166,NA,NA,ncfdc_1998_riparian,NA,-127.61932812124665,55.255260243488614,17,0,1,Private,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,NA,NA,ncfdc_1998_riparian,NA,-127.60438637981592,55.25733705470298,27,0,1,Federal,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
168,NA,NA,ncfdc_1998_riparian,NA,-127.60334332820761,55.26105471712364,27,0,1,Federal,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,NA,NA,ncfdc_1998_riparian,NA,-127.58001942798359,55.26287958879658,17,0,1,Private,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
170,NA,NA,ncfdc_1998_riparian,NA,-127.5658939717114,55.258760164238325,27,0,1,Crown Provincial,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171,NA,NA,ncfdc_1998_riparian,NA,-127.66031951362669,55.25234695151991,27,0,1,Local Government,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
172,NA,NA,ncfdc_1998_riparian,NA,-127.65586673954276,55.25049162618064,27,0,1,Local Government,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
173,NA,NA,ncfdc_1998_riparian,NA,-127.652480625875,55.2473448133875,27,0,1,Crown Provincial,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
174,NA,NA,ncfdc_1998_riparian,NA,-127.64251508132163,55.2494182000699,27,0,1,Crown Provincial,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
175,NA,NA,ncfdc_1998_riparian,NA,-127.62902779683164,55.25230503000359,27,0,1,Crown Provincial,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
176,NA,NA,ncfdc_1998_riparian,NA,-127.6147503936638,55.257041715394756,27,0,1,Federal,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
177,NA,NA,ncfdc_1998_riparian,NA,-127.58802781981015,55.26559668515218,17,0,1,Private,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178,NA,NA,ncfdc_1998_riparian,NA,-127.57859779291796,55.260382630648564,27,0,1,Local Government,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
179,NA,NA,ncfdc_1998_riparian,NA,-127.528021385191,55.26930049816826,17,0,1,Private,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
180,NA,NA,ncfdc_1998_riparian,NA,-127.52504808481582,55.268833231038435,17,0,1,Private,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
181,NA,NA,ncfdc_1998_riparian,NA,-127.52360899280386,55.268591158252384,17,0,1,Private,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
182,NA,NA,ncfdc_1998_riparian,NA,-127.51806637725821,55.26822742546253,17,0,1,Private,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
183,NA,NA,ncfdc_1998_riparian,NA,-127.5119211590859,55.26672372313911,27,0,1,Untitled Provincial,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184,NA,NA,ncfdc_1998_riparian,NA,-127.50831218211314,55.26516984368799,27,0,1,Untitled Provincial,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
185,NA,NA,ncfdc_1998_riparian,NA,-127.50656746677033,55.26469016867029,27,0,1,Untitled Provincial,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
186,NA,NA,ncfdc_1998_riparian,NA,-127.50474232293546,55.2646768124539,27,0,1,Untitled Provincial,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
187,NA,NA,ncfdc_1998_riparian,NA,-127.50265602195348,55.264911864608024,27,0,1,Untitled Provincial,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,NA,NA,ncfdc_1998_riparian,NA,-127.4933593048178,55.26021404125586,27,0,1,Crown Provincial,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
189,NA,NA,ncfdc_1998_riparian,NA,-127.4793992743304,55.263141491151124,27,0,1,Untitled Provincial,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
190,NA,NA,ncfdc_1998_riparian,NA,-127.46021462927007,55.25785918889028,27,0,1,Untitled Provincial,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
191,NA,NA,ncfdc_1998_riparian,NA,-127.45435870870294,55.25548445356175,30,0,1,Untitled Provincial,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
192,NA,NA,ncfdc_1998_riparian,NA,-127.45300434758407,55.253894536377985,27,0,1,Untitled Provincial,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
193,NA,NA,ncfdc_1998_riparian,NA,-127.45329828238175,55.24875758697255,27,0,1,Untitled Provincial,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
194,NA,NA,ncfdc_1998_riparian,NA,-127.45943680606823,55.2348511509773,27,0,1,Crown Provincial,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
195,NA,NA,ncfdc_1998_riparian,NA,-127.44751861411133,55.23155456331142,27,0,1,Untitled Provincial,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,NA,NA,ncfdc_1998_riparian,NA,-127.44488617893869,55.2180132141703,27,0,1,Untitled Provincial,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
197,NA,NA,ncfdc_1998_riparian,NA,-127.66941957030606,55.251215291510775,27,0,1,Local Government,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
198,NA,NA,ncfdc_1998_riparian,NA,-127.66694371623196,55.25232961126522,27,0,1,Local Government,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
199,NA,NA,ncfdc_1998_riparian,NA,-127.65616039006527,55.25064763732565,27,0,1,Local Government,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
200,NA,NA,ncfdc_1998_riparian,NA,-127.63315475858163,55.2507875890753,27,0,1,Crown Provincial,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
201,NA,NA,ncfdc_1998_riparian,NA,-127.62205792497652,55.25458112256137,17,0,1,Private,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
202,NA,NA,ncfdc_1998_riparian,NA,-127.6187679759237,55.25553250161526,17,0,1,Private,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
203,NA,NA,ncfdc_1998_riparian,NA,-127.61541787711232,55.256851575756656,27,0,1,Federal,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
204,NA,NA,ncfdc_1998_riparian,NA,-127.6124215901637,55.25704222446715,27,0,1,Federal,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
205,Meints_01,NA,form_monitoring_ree_2024.gpkg,Bulkley Houston-McKilligan,-126.5155257511008,54.46002450046399,20,0,1,Private,Tse Zul,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
206,NA,NA,form_monitoring_ree_20240923.gpkg,Bulkley Houston-McKilligan,-126.48093647876435,54.478241064872,17,0,0,Private,Tse Zul,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
207,NA,NA,form_monitoring_ree_20240923.gpkg,Bulkley Houston-McKilligan,-126.49327387679935,54.47113488006013,20,0,1,Private,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208,NA,NA,form_monitoring_ree_20240923.gpkg,Bulkley Houston-McKilligan,-126.50446756344597,54.470575523206215,14,0,1,Private,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
